timestamp,temperature_c,pressure_hpa,humidity_percent,light_lux,distance_cm,object_detected,label,scenario
2026-04-29T15:04:47,25.93,838.49,16.98,4.17,100.0,0,critical,critical_dark
2026-04-29T15:04:48,25.93,838.5,16.83,4.17,100.0,0,critical,critical_dark
2026-04-29T15:04:49,25.92,838.53,16.79,4.17,100.0,0,critical,critical_dark
2026-04-29T15:04:50,25.92,838.51,16.73,4.17,100.0,0,critical,critical_dark
2026-04-29T15:04:51,25.92,838.47,16.7,4.17,100.0,0,critical,critical_dark
2026-04-29T15:04:52,25.92,838.47,16.69,4.17,100.0,0,critical,critical_dark
2026-04-29T15:04:53,25.92,838.47,16.69,4.17,100.0,0,critical,critical_dark
2026-04-29T15:04:54,25.92,838.45,16.72,4.17,100.0,0,critical,critical_dark
2026-04-29T15:04:55,25.93,838.43,16.73,4.17,100.0,0,critical,critical_dark
2026-04-29T15:04:56,25.93,838.45,16.74,4.17,100.0,0,critical,critical_dark
2026-04-29T15:04:57,25.93,838.45,16.75,4.17,100.0,0,critical,critical_dark
2026-04-29T15:04:58,25.93,838.47,16.77,4.17,100.0,0,critical,critical_dark
2026-04-29T15:04:59,25.93,838.46,16.82,4.17,100.0,0,critical,critical_dark
2026-04-29T15:05:00,25.93,838.48,16.88,5.0,100.0,0,critical,critical_dark
2026-04-29T15:05:01,25.93,838.46,16.91,5.0,100.0,0,critical,critical_dark
2026-04-29T15:05:02,25.93,838.46,16.95,5.0,100.0,0,critical,critical_dark
2026-04-29T15:05:03,25.94,838.47,16.98,5.0,100.0,0,critical,critical_dark
2026-04-29T15:05:04,25.94,838.44,17.02,5.0,100.0,0,critical,critical_dark
2026-04-29T15:05:05,25.94,838.44,17.04,5.0,100.0,0,critical,critical_dark
2026-04-29T15:05:06,25.94,838.42,17.05,5.0,100.0,0,critical,critical_dark
2026-04-29T15:05:07,25.94,838.45,17.08,4.17,100.0,0,critical,critical_dark
2026-04-29T15:05:08,25.95,838.45,17.09,4.17,100.0,0,critical,critical_dark
2026-04-29T15:05:09,25.94,838.44,17.1,5.0,100.0,0,critical,critical_dark
2026-04-29T15:05:10,25.95,838.42,17.11,5.0,100.0,0,critical,critical_dark
2026-04-29T15:05:11,25.95,838.42,17.11,4.17,100.0,0,critical,critical_dark
2026-04-29T15:05:12,25.94,838.41,17.11,4.17,100.0,0,critical,critical_dark
2026-04-29T15:05:13,25.95,838.41,17.11,4.17,100.0,0,critical,critical_dark
2026-04-29T15:05:14,25.95,838.4,17.12,4.17,100.0,0,critical,critical_dark
2026-04-29T15:05:16,25.95,838.42,17.12,4.17,100.0,0,critical,critical_dark
2026-04-29T15:05:17,25.95,838.4,17.12,4.17,100.0,0,critical,critical_dark
2026-04-29T15:08:58,26.02,838.47,17.1,257.5,100.0,0,normal,bright_light_observation
2026-04-29T15:08:59,26.04,838.5,17.09,255.83,100.0,0,normal,bright_light_observation
2026-04-29T15:09:00,26.04,838.48,17.1,246.67,100.0,0,normal,bright_light_observation
2026-04-29T15:09:01,26.04,838.48,17.11,251.67,100.0,0,normal,bright_light_observation
2026-04-29T15:09:02,26.04,838.43,17.09,250.0,100.0,0,normal,bright_light_observation
2026-04-29T15:09:03,26.04,838.45,17.03,249.17,100.0,0,normal,bright_light_observation
2026-04-29T15:09:04,26.04,838.47,16.99,259.17,100.0,0,normal,bright_light_observation
2026-04-29T15:09:05,26.05,838.47,16.92,258.33,100.0,0,normal,bright_light_observation
2026-04-29T15:09:06,26.05,838.47,16.88,225.0,100.0,0,normal,bright_light_observation
2026-04-29T15:09:07,26.04,838.46,16.86,294.17,100.0,0,normal,bright_light_observation
2026-04-29T15:09:08,26.05,838.45,16.79,199.17,100.0,0,normal,bright_light_observation
2026-04-29T15:09:09,26.05,838.44,16.72,222.5,100.0,0,normal,bright_light_observation
2026-04-29T15:09:10,26.06,838.42,16.7,227.5,100.0,0,normal,bright_light_observation
2026-04-29T15:09:11,26.05,838.39,16.76,232.5,100.0,0,normal,bright_light_observation
2026-04-29T15:09:12,26.06,838.41,16.73,230.83,100.0,0,normal,bright_light_observation
2026-04-29T15:09:13,26.06,838.43,16.74,239.17,100.0,0,normal,bright_light_observation
2026-04-29T15:09:14,26.06,838.48,16.76,243.33,100.0,0,normal,bright_light_observation
2026-04-29T15:09:15,26.06,838.49,16.74,230.0,100.0,0,normal,bright_light_observation
2026-04-29T15:09:16,26.07,838.47,16.73,230.83,100.0,0,normal,bright_light_observation
2026-04-29T15:09:17,26.06,838.49,16.76,218.33,100.0,0,normal,bright_light_observation
2026-04-29T15:09:18,26.06,838.48,16.77,214.17,100.0,0,normal,bright_light_observation
2026-04-29T15:09:19,26.06,838.44,16.78,225.0,100.0,0,normal,bright_light_observation
2026-04-29T15:09:20,26.06,838.43,16.79,224.17,100.0,0,normal,bright_light_observation
2026-04-29T15:09:21,26.06,838.44,16.79,223.33,100.0,0,normal,bright_light_observation
2026-04-29T15:09:22,26.06,838.47,16.78,223.33,100.0,0,normal,bright_light_observation
2026-04-29T15:09:23,26.06,838.45,16.79,222.5,100.0,0,normal,bright_light_observation
2026-04-29T15:09:24,26.06,838.41,16.79,214.17,100.0,0,normal,bright_light_observation
2026-04-29T15:09:26,26.06,838.43,16.79,203.33,100.0,0,normal,bright_light_observation
2026-04-29T15:09:27,26.06,838.47,16.8,200.0,100.0,0,normal,bright_light_observation
2026-04-29T15:09:28,26.07,838.44,16.8,195.83,100.0,0,normal,bright_light_observation
2026-04-29T15:11:41,26.73,838.48,56.11,62.5,100.0,0,warning,warm_humid
2026-04-29T15:11:42,26.68,838.48,52.77,63.33,100.0,0,warning,warm_humid
2026-04-29T15:11:43,26.71,838.51,54.53,63.33,100.0,0,warning,warm_humid
2026-04-29T15:11:44,26.72,838.5,56.89,64.17,100.0,0,warning,warm_humid
2026-04-29T15:11:45,26.73,838.45,53.76,63.33,100.0,0,warning,warm_humid
2026-04-29T15:11:46,26.82,838.43,58.54,63.33,100.0,0,warning,warm_humid
2026-04-29T15:11:47,26.87,838.47,62.3,63.33,100.0,0,warning,warm_humid
2026-04-29T15:11:48,26.88,838.51,64.33,63.33,100.0,0,warning,warm_humid
2026-04-29T15:11:49,26.9,838.52,65.86,63.33,100.0,0,warning,warm_humid
2026-04-29T15:11:50,26.87,838.51,66.14,62.5,100.0,0,warning,warm_humid
2026-04-29T15:11:51,26.9,838.49,66.98,64.17,100.0,0,warning,warm_humid
2026-04-29T15:11:52,26.91,838.54,67.52,63.33,100.0,0,warning,warm_humid
2026-04-29T15:11:53,26.95,838.53,68.62,63.33,100.0,0,warning,warm_humid
2026-04-29T15:11:54,26.91,838.52,68.34,62.5,100.0,0,warning,warm_humid
2026-04-29T15:11:55,26.91,838.54,68.24,63.33,100.0,0,warning,warm_humid
2026-04-29T15:11:56,26.92,838.51,68.71,62.5,100.0,0,warning,warm_humid
2026-04-29T15:11:58,26.92,838.51,68.95,63.33,100.0,0,warning,warm_humid
2026-04-29T15:11:59,26.95,838.5,69.4,63.33,100.0,0,warning,warm_humid
2026-04-29T15:12:00,26.97,838.49,69.89,63.33,100.0,0,warning,warm_humid
2026-04-29T15:12:01,26.99,838.54,70.48,63.33,100.0,0,warning,warm_humid
2026-04-29T15:12:02,27.06,838.53,71.56,63.33,100.0,0,warning,warm_humid
2026-04-29T15:12:03,26.99,838.54,71.02,63.33,100.0,0,warning,warm_humid
2026-04-29T15:12:04,26.97,838.58,70.19,63.33,100.0,0,warning,warm_humid
2026-04-29T15:12:05,26.96,838.61,69.38,63.33,100.0,0,warning,warm_humid
2026-04-29T15:12:06,26.97,838.56,69.01,63.33,100.0,0,warning,warm_humid
2026-04-29T15:12:07,26.95,838.54,67.19,66.67,100.0,0,warning,warm_humid
2026-04-29T15:12:08,26.85,838.53,55.62,56.67,100.0,0,warning,warm_humid
2026-04-29T15:12:09,26.83,838.48,44.34,52.5,100.0,0,warning,warm_humid
2026-04-29T15:12:10,26.82,838.49,38.46,49.17,100.0,0,warning,warm_humid
2026-04-29T15:12:11,26.83,838.48,40.05,46.67,100.0,0,warning,warm_humid
